Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0B/26051.45MB, 0us/1.94sec)
  GradientDescent/learning_rate (4B/4B, 2us/2us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 40us/40us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (16.38KB/16.38KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 32us/32us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 37us/37us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (256B/256B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (1.02KB/1.02KB, 38us/38us)
  GradientDescent/update_resnet_v2_152/block1/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (65.54KB/65.54KB, 120us/120us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (65.54KB/65.54KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 31us/31us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (65.54KB/65.54KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 36us/36us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 131us/131us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 33us/33us)
